XP_016800209.1	XP_016800209.1_gene:LOC100609298_species:PanTro	100.000	0	0	0	100	0.0
XP_016800209.1	XP_003319031.1_gene:LOC736268_species:PanTro	99.195	4	0	0	100	0.0
XP_016800209.1	XP_054533219.1_gene:LOC112208098_species:PanTro	98.994	5	0	0	100	0.0
XP_016800209.1	XP_016800205.1_gene:LOC736860_species:PanTro	98.592	7	0	0	100	0.0
XP_016800209.1	XP_009443309.1_gene:LOC736145_species:PanTro	98.592	7	0	0	100	0.0
XP_016800209.1	XP_054962937.1_gene:LOC129395525_species:PanPan	97.787	11	0	0	100	0.0
XP_016800209.1	XP_054963126.1_gene:LOC129395732_species:PanPan	97.787	11	0	0	100	0.0
XP_016800209.1	XP_054962981.1_gene:LOC129395540_species:PanPan	97.586	12	0	0	100	0.0
XP_016800209.1	XP_054963199.1_gene:LOC129395776_species:PanPan	97.586	12	0	0	100	0.0
XP_016800209.1	XP_054963169.1_gene:LOC129395757_species:PanPan	97.586	12	0	0	100	0.0
XP_016800209.1	XP_054963190.1_gene:LOC129395771_species:PanPan	97.586	12	0	0	100	0.0
XP_016800209.1	XP_054963045.1_gene:LOC129395611_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963159.1_gene:LOC129395756_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963183.1_gene:LOC129395770_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963206.1_gene:LOC129395777_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963210.1_gene:LOC129395778_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_016800168.1_gene:LOC740336_species:PanTro	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963214.1_gene:LOC129395779_species:PanPan	97.384	13	0	0	100	0.0
XP_016800209.1	XP_054963050.1_gene:LOC129395613_species:PanPan	97.183	14	0	0	100	0.0
XP_016800209.1	XP_054963056.1_gene:LOC129395618_species:PanPan	97.183	14	0	0	100	0.0
XP_016800209.1	XP_054963005.1_gene:LOC129395562_species:PanPan	96.982	15	0	0	100	0.0
XP_016800209.1	NP_001369311.1_gene:RBMY1F_species:HomSap	94.567	26	1	1	100	0.0
XP_016800209.1	XP_054184286.1_gene:RBMY1J_species:HomSap	94.567	26	1	1	100	0.0
XP_016800209.1	XP_054184273.1_gene:RBMY1B_species:HomSap	94.165	28	1	1	100	0.0
XP_016800209.1	XP_054184292.1_gene:RBMY1A1_species:HomSap	94.165	28	1	1	100	0.0
XP_016800209.1	XP_054184276.1_gene:RBMY1D_species:HomSap	94.165	28	1	1	100	0.0
XP_016800209.1	XP_054184280.1_gene:RBMY1E_species:HomSap	93.763	30	1	1	100	0.0
XP_016800209.1	XP_054963122.1_gene:LOC129395729_species:PanPan	89.336	16	1	37	100	0.0
XP_016800209.1	XP_054963120.1_gene:LOC129395726_species:PanPan	89.336	16	1	37	100	0.0
XP_016800209.1	XP_054963118.1_gene:LOC129395725_species:PanPan	89.336	16	1	37	100	0.0
XP_016800209.1	XP_054963104.1_gene:LOC129395723_species:PanPan	88.934	18	1	37	100	0.0
XP_016800209.1	XP_054962991.1_gene:LOC129395558_species:PanPan	88.934	18	1	37	100	0.0
XP_016800209.1	XP_054963138.1_gene:LOC129395739_species:PanPan	88.934	18	1	37	100	0.0
XP_016800209.1	XP_054963115.1_gene:LOC129395724_species:PanPan	88.934	18	1	37	100	0.0
XP_016800209.1	XP_054963095.1_gene:LOC129395720_species:PanPan	88.531	20	1	37	100	0.0
XP_016800209.1	XP_054963097.1_gene:LOC129395722_species:PanPan	88.732	19	1	37	100	0.0
