XP_055123174.1	XP_055233126.1_gene:LOC129530333_species:GorGor	68.696	24	1	12	76	4.35e-41
XP_055123174.1	XP_055233126.1_gene:LOC129530333_species:GorGor	58.333	15	0	0	76	0.001
XP_055123174.1	XP_055233126.1_gene:LOC129530333_species:GorGor	45.000	11	0	0	76	0.26
XP_055123174.1	XP_054963078.1_gene:LOC129395709_species:PanPan	74.444	22	1	1	58	2.85e-39
XP_055123174.1	XP_054963078.1_gene:LOC129395709_species:PanPan	64.516	11	0	0	58	5.85e-07
XP_055123174.1	NP_870996.1_gene:VCY1B_species:HomSap	62.500	22	1	20	71	8.93e-39
XP_055123174.1	NP_870996.1_gene:VCY1B_species:HomSap	66.667	12	0	0	71	5.98e-05
XP_055123174.1	NP_004670.1_gene:VCY_species:HomSap	62.500	22	1	20	71	8.93e-39
XP_055123174.1	NP_004670.1_gene:VCY_species:HomSap	66.667	12	0	0	71	5.98e-05
XP_055123174.1	XP_054962955.1_gene:LOC129395529_species:PanPan	73.626	23	1	1	58	9.72e-39
XP_055123174.1	XP_054962955.1_gene:LOC129395529_species:PanPan	64.516	11	0	0	58	8.64e-07
XP_055123174.1	XP_024209808.1_gene:LOC742075_species:PanTro	73.333	23	1	1	58	1.60e-38
XP_055123174.1	XP_024209808.1_gene:LOC742075_species:PanTro	64.516	11	0	0	58	4.99e-07
XP_055123174.1	XP_055125646.1_gene:LOC129476793_species:SymSyn	61.607	22	2	21	64	1.90e-36
XP_055123174.1	XP_055125646.1_gene:LOC129476793_species:SymSyn	76.190	5	0	0	64	1.31e-05
XP_055123174.1	XP_009444017.2_gene:LOC742119_species:PanTro	71.795	21	1	1	52	4.72e-33
XP_055123174.1	XP_009444017.2_gene:LOC742119_species:PanTro	64.516	11	0	0	52	3.68e-07
XP_055123174.1	XP_054329258.1_gene:LOC129025637_species:PonPyg	78.431	11	0	0	42	7.08e-22
XP_055123174.1	XP_054329258.1_gene:LOC129025637_species:PonPyg	59.459	14	1	1	42	5.87e-06
XP_055124170.1	NP_870996.1_gene:VCY1B_species:HomSap	69.630	31	1	10	100	4.59e-50
XP_055124170.1	NP_004670.1_gene:VCY_species:HomSap	69.630	31	1	10	100	4.59e-50
XP_055124170.1	XP_055125646.1_gene:LOC129476793_species:SymSyn	68.889	31	2	11	100	9.52e-49
